shelter,plantID,Genotype,Temp,rrarea1
2,17,B,med,1.244679098
3,8,B,med,1.546618123
3,13,B,med,1.227347582
1,16,A,med,1.843689475
1,13,B,med,2.94910654
2,12,B,med,3.311747084
2,14,A,med,2.023229443
3,6,A,med,2.946888252
1,5,A,med,1.320501758
1,20,B,med,1.071962025
1,8,B,med,3.025426887
1,2,B,med,2.454080539
1,18,A,med,-0.119981867
3,1,A,med,2.904608169
4,5,A,med,2.548560937
1,3,B,med,2.654063936
2,7,B,med,1.541150398
3,16,A,med,1.160878248
1,12,B,med,1.851003772
3,7,A,med,1.62836124
4,9,B,med,2.69554705
3,12,B,med,0.853414524
4,19,B,med,3.481215381
4,10,B,med,3.428939109
2,16,A,med,1.505477842
2,2,B,med,3.098930287
4,14,A,med,3.10502091
4,17,A,med,0.229970246
4,7,A,med,1.148374128
2,18,B,med,3.02936905
4,18,B,med,3.065936375
1,14,B,med,0.463343808
2,13,A,med,1.221982905
4,2,B,med,0.66044299
2,4,A,med,2.156793279
4,16,A,med,0.532958648
1,19,B,med,0.755210442
2,11,A,med,1.661336212
1,17,A,med,2.066574193
1,1,A,med,3.045160449
4,6,A,med,2.484463695
2,20,B,med,1.790025545
4,1,A,med,1.817329352
1,10,B,med,4.560456691
4,11,A,med,2.294595413
4,8,B,med,3.193230696
1,7,A,med,2.666305161
2,15,A,med,1.250055012
2,9,B,med,2.106840698
2,3,A,med,2.20029972
1,11,A,med,3.038071689
1,15,A,med,3.354668386
3,9,B,med,3.806917311
2,10,B,med,1.418738291
4,13,B,med,1.255527999
3,11,B,v high,4.314115809
4,19,B,v high,3.101608958
3,2,B,v high,4.004444901
4,4,A,v high,3.682052388
4,3,B,v high,5.048930642
3,6,A,v high,3.348800572
3,17,A,v high,2.061177159
4,9,B,v high,2.813033934
3,19,B,v high,4.314063146
3,20,B,v high,3.688075654
3,3,B,v high,5.071308882
4,12,B,v high,5.61662179
4,17,A,v high,6.356625721
3,16,A,v high,2.03205583
4,20,B,v high,3.888735503
4,6,A,v high,5.463068763
4,16,A,v high,4.507871907
4,18,B,v high,4.201444342
3,15,A,v high,3.566773484
4,1,A,v high,4.1216525
3,10,B,v high,3.344953842
4,10,B,v high,6.670381166
4,14,A,v high,2.982359391
3,13,B,v high,5.796960923
4,5,A,v high,4.265842507
3,18,A,v high,3.968107545
2,14,A,v high,1.963603662
3,14,A,v high,4.210008993
1,9,B,v high,6.644335618
3,1,A,v high,3.585136378
2,16,A,v high,4.197403984
2,10,B,v high,6.361871419
3,5,A,v high,5.003051036
3,7,A,v high,3.419563
2,12,B,v high,2.452020285
2,13,A,v high,1.133574219
2,8,B,v high,-0.890283442
2,17,B,v high,3.111520391
3,9,B,v high,2.814239193
1,10,B,v high,2.454781283
2,5,A,v high,3.017843784
2,6,A,v high,4.431550299
1,11,A,v high,1.912205966
4,13,B,v high,3.26016039
2,9,B,v high,2.180792317
2,18,B,v high,1.407904143
4,7,A,v high,3.21109239
1,2,B,v high,3.657082552
1,14,B,v high,4.792336344
1,6,A,v high,3.045457971
1,16,A,v high,2.443753093
1,12,B,v high,5.309587319
4,15,A,v high,2.588187151
1,15,A,v high,2.11664399
2,4,A,v high,3.869948053
1,4,A,v high,2.520309041
4,8,B,v high,4.438204635
1,17,A,v high,2.709649972
1,8,B,v high,4.368530093
2,20,B,v high,4.059730593
1,3,B,v high,1.971259656
4,11,A,v high,5.073582923
3,4,A,v high,4.752442163
2,2,B,v high,4.608238893
1,5,A,v high,2.096246025
1,13,B,v high,5.580180965
2,3,A,v high,1.809098597
1,20,B,v high,2.298637334
1,18,A,v high,2.253466422
4,2,B,v high,2.85844582
2,7,B,v high,0.567371193
2,19,B,v high,4.262876871
3,8,B,v high,4.889718734
2,11,A,v high,1.805259206
2,15,A,v high,2.546488486
3,12,B,v high,4.762111016
1,7,A,v high,2.532057835
1,19,B,v high,3.048516
2,1,A,v high,3.451124032
1,1,A,v high,4.502141599
