Site,Treatment,Repeat,Farm,Phase,Sum of Victim_numb
HOPKTreatment,Treatment,7,HOPK,0,0
HOPKTreatment,Treatment,7,HOPK,1,1
HOPKTreatment,Treatment,8,HOPK,0,1
HOPKTreatment,Treatment,8,HOPK,1,1
JMARControl,Control,1,JMAR,0,0
JMARControl,Control,1,JMAR,1,0
JMARControl,Control,2,JMAR,0,0
JMARControl,Control,2,JMAR,1,0
JMARControl,Control,3,JMAR,0,3
JMARControl,Control,3,JMAR,1,1
JMARControl,Control,4,JMAR,0,0
JMARControl,Control,4,JMAR,1,0
JMARControl,Control,5,JMAR,0,0
JMARControl,Control,5,JMAR,1,8
JMARControl,Control,6,JMAR,0,0
JMARControl,Control,6,JMAR,1,0
JMARControl,Control,7,JMAR,0,0
JMARControl,Control,7,JMAR,1,2
JMARControl,Control,8,JMAR,0,1
JMARControl,Control,8,JMAR,1,0
JMARTreatment,Treatment,1,JMAR,0,0
JMARTreatment,Treatment,1,JMAR,1,0
JMARTreatment,Treatment,2,JMAR,0,0
JMARTreatment,Treatment,2,JMAR,1,0
JMARTreatment,Treatment,3,JMAR,0,0
JMARTreatment,Treatment,3,JMAR,1,0
JMARTreatment,Treatment,4,JMAR,0,0
JMARTreatment,Treatment,4,JMAR,1,0
JMARTreatment,Treatment,5,JMAR,0,0
JMARTreatment,Treatment,5,JMAR,1,1
JMARTreatment,Treatment,6,JMAR,0,2
JMARTreatment,Treatment,6,JMAR,1,0
JMARTreatment,Treatment,7,JMAR,0,1
JMARTreatment,Treatment,7,JMAR,1,1
JMARTreatment,Treatment,8,JMAR,0,0
JMARTreatment,Treatment,8,JMAR,1,0
PICKControl,Control,1,PICK,0,1
PICKControl,Control,1,PICK,1,0
PICKControl,Control,2,PICK,0,1
PICKControl,Control,2,PICK,1,1
PICKControl,Control,3,PICK,0,0
PICKControl,Control,3,PICK,1,0
PICKControl,Control,4,PICK,0,0
PICKControl,Control,4,PICK,1,1
PICKControl,Control,5,PICK,0,0
PICKControl,Control,5,PICK,1,4
PICKControl,Control,6,PICK,0,0
PICKControl,Control,6,PICK,1,2
PICKControl,Control,7,PICK,0,0
PICKControl,Control,7,PICK,1,1
PICKControl,Control,8,PICK,0,2
PICKControl,Control,8,PICK,1,0
PICKTreatment,Treatment,1,PICK,0,0
PICKTreatment,Treatment,1,PICK,1,0
PICKTreatment,Treatment,2,PICK,0,0
PICKTreatment,Treatment,2,PICK,1,1
PICKTreatment,Treatment,3,PICK,0,0
PICKTreatment,Treatment,3,PICK,1,0
PICKTreatment,Treatment,4,PICK,0,0
PICKTreatment,Treatment,4,PICK,1,0
PICKTreatment,Treatment,5,PICK,0,0
PICKTreatment,Treatment,5,PICK,1,2
PICKTreatment,Treatment,6,PICK,0,0
PICKTreatment,Treatment,6,PICK,1,0
PICKTreatment,Treatment,7,PICK,0,0
PICKTreatment,Treatment,7,PICK,1,0
PICKTreatment,Treatment,8,PICK,0,0
PICKTreatment,Treatment,8,PICK,1,0
SMARControl,Control,1,SMAR,0,4
SMARControl,Control,1,SMAR,1,2
SMARControl,Control,2,SMAR,0,5
SMARControl,Control,2,SMAR,1,2
SMARControl,Control,3,SMAR,0,2
SMARControl,Control,3,SMAR,1,2
SMARControl,Control,4,SMAR,0,9
SMARControl,Control,4,SMAR,1,2
SMARControl,Control,5,SMAR,0,1
SMARControl,Control,5,SMAR,1,0
SMARControl,Control,6,SMAR,0,2
SMARControl,Control,6,SMAR,1,6
SMARControl,Control,7,SMAR,0,3
SMARControl,Control,7,SMAR,1,3
SMARControl,Control,8,SMAR,0,1
SMARControl,Control,8,SMAR,1,6
SMARTreatment,Treatment,1,SMAR,0,1
SMARTreatment,Treatment,1,SMAR,1,0
SMARTreatment,Treatment,2,SMAR,0,2
SMARTreatment,Treatment,2,SMAR,1,2
SMARTreatment,Treatment,3,SMAR,0,0
SMARTreatment,Treatment,3,SMAR,1,0
SMARTreatment,Treatment,4,SMAR,0,1
SMARTreatment,Treatment,4,SMAR,1,0
SMARTreatment,Treatment,5,SMAR,0,0
SMARTreatment,Treatment,5,SMAR,1,0
SMARTreatment,Treatment,6,SMAR,0,2
SMARTreatment,Treatment,6,SMAR,1,0
SMARTreatment,Treatment,7,SMAR,0,0
SMARTreatment,Treatment,7,SMAR,1,2
SMARTreatment,Treatment,8,SMAR,0,0
SMARTreatment,Treatment,8,SMAR,1,0
WILLControl,Control,1,WILL,0,3
WILLControl,Control,1,WILL,1,0
WILLControl,Control,2,WILL,0,0
WILLControl,Control,2,WILL,1,0
WILLControl,Control,3,WILL,0,2
WILLControl,Control,3,WILL,1,0
WILLControl,Control,4,WILL,0,2
WILLControl,Control,4,WILL,1,0
WILLControl,Control,5,WILL,0,3
WILLControl,Control,5,WILL,1,3
WILLControl,Control,6,WILL,0,1
WILLControl,Control,6,WILL,1,5
WILLControl,Control,7,WILL,0,1
WILLControl,Control,7,WILL,1,0
WILLControl,Control,8,WILL,0,0
WILLControl,Control,8,WILL,1,2
WILLTreatment,Treatment,1,WILL,0,2
WILLTreatment,Treatment,1,WILL,1,0
WILLTreatment,Treatment,2,WILL,0,2
WILLTreatment,Treatment,2,WILL,1,1
WILLTreatment,Treatment,3,WILL,0,1
WILLTreatment,Treatment,3,WILL,1,0
WILLTreatment,Treatment,4,WILL,0,2
WILLTreatment,Treatment,4,WILL,1,0
WILLTreatment,Treatment,5,WILL,0,3
WILLTreatment,Treatment,5,WILL,1,0
WILLTreatment,Treatment,6,WILL,0,2
WILLTreatment,Treatment,6,WILL,1,2
WILLTreatment,Treatment,7,WILL,0,1
WILLTreatment,Treatment,7,WILL,1,0
WILLTreatment,Treatment,8,WILL,0,0
WILLTreatment,Treatment,8,WILL,1,4
(blank),(blank),(blank),(blank),(blank),
